// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1/" /p:OutDir="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\publish/" in D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1
// command took 7.42 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1/" /p:OutDir="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\publish/" --output "D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1\bin\Release\net8.0/" in D:\MyRepo\GitRepo\Basics\Basics\bin\Release\net8.0\Basics-DefaultJob-1
// command took 9.18 sec and exited with 0
// ***** Done, took 00:00:16 (16.65 sec)   *****
// Found 1 benchmarks:
//   CheckPalindromeclass.CheckPalindrome: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   6: 134217728 op, 386298700.00 ns, 2.8781 ns/op
OverheadActual   7: 134217728 op, 382295500.00 ns, 2.8483 ns/op
OverheadActual   8: 134217728 op, 380704300.00 ns, 2.8365 ns/op
OverheadActual   9: 134217728 op, 385572000.00 ns, 2.8727 ns/op
OverheadActual  10: 134217728 op, 383033500.00 ns, 2.8538 ns/op
OverheadActual  11: 134217728 op, 384030800.00 ns, 2.8613 ns/op
OverheadActual  12: 134217728 op, 382403900.00 ns, 2.8491 ns/op
OverheadActual  13: 134217728 op, 383606000.00 ns, 2.8581 ns/op
OverheadActual  14: 134217728 op, 382316500.00 ns, 2.8485 ns/op
OverheadActual  15: 134217728 op, 381587600.00 ns, 2.8430 ns/op

WorkloadWarmup   1: 134217728 op, 503295900.00 ns, 3.7498 ns/op
WorkloadWarmup   2: 134217728 op, 501743000.00 ns, 3.7383 ns/op
WorkloadWarmup   3: 134217728 op, 502262200.00 ns, 3.7421 ns/op
WorkloadWarmup   4: 134217728 op, 503702200.00 ns, 3.7529 ns/op
WorkloadWarmup   5: 134217728 op, 504357300.00 ns, 3.7578 ns/op
WorkloadWarmup   6: 134217728 op, 500995100.00 ns, 3.7327 ns/op
WorkloadWarmup   7: 134217728 op, 498888700.00 ns, 3.7170 ns/op
WorkloadWarmup   8: 134217728 op, 500173600.00 ns, 3.7266 ns/op
WorkloadWarmup   9: 134217728 op, 500508700.00 ns, 3.7291 ns/op
WorkloadWarmup  10: 134217728 op, 502021800.00 ns, 3.7404 ns/op
WorkloadWarmup  11: 134217728 op, 502903400.00 ns, 3.7469 ns/op
WorkloadWarmup  12: 134217728 op, 500834300.00 ns, 3.7315 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 502110100.00 ns, 3.7410 ns/op
WorkloadActual   2: 134217728 op, 501165800.00 ns, 3.7340 ns/op
WorkloadActual   3: 134217728 op, 502041600.00 ns, 3.7405 ns/op
WorkloadActual   4: 134217728 op, 500546200.00 ns, 3.7294 ns/op
WorkloadActual   5: 134217728 op, 502226000.00 ns, 3.7419 ns/op
WorkloadActual   6: 134217728 op, 501088500.00 ns, 3.7334 ns/op
WorkloadActual   7: 134217728 op, 500965600.00 ns, 3.7325 ns/op
WorkloadActual   8: 134217728 op, 502708400.00 ns, 3.7455 ns/op
WorkloadActual   9: 134217728 op, 502776000.00 ns, 3.7460 ns/op
WorkloadActual  10: 134217728 op, 502931900.00 ns, 3.7471 ns/op
WorkloadActual  11: 134217728 op, 501959100.00 ns, 3.7399 ns/op
WorkloadActual  12: 134217728 op, 503528100.00 ns, 3.7516 ns/op
WorkloadActual  13: 134217728 op, 504120000.00 ns, 3.7560 ns/op
WorkloadActual  14: 134217728 op, 505059100.00 ns, 3.7630 ns/op
WorkloadActual  15: 134217728 op, 506583900.00 ns, 3.7743 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 119555600.00 ns, 0.8908 ns/op
WorkloadResult   2: 134217728 op, 118611300.00 ns, 0.8837 ns/op
WorkloadResult   3: 134217728 op, 119487100.00 ns, 0.8902 ns/op
WorkloadResult   4: 134217728 op, 117991700.00 ns, 0.8791 ns/op
WorkloadResult   5: 134217728 op, 119671500.00 ns, 0.8916 ns/op
WorkloadResult   6: 134217728 op, 118534000.00 ns, 0.8831 ns/op
WorkloadResult   7: 134217728 op, 118411100.00 ns, 0.8822 ns/op
WorkloadResult   8: 134217728 op, 120153900.00 ns, 0.8952 ns/op
WorkloadResult   9: 134217728 op, 120221500.00 ns, 0.8957 ns/op
WorkloadResult  10: 134217728 op, 120377400.00 ns, 0.8969 ns/op
WorkloadResult  11: 134217728 op, 119404600.00 ns, 0.8896 ns/op
WorkloadResult  12: 134217728 op, 120973600.00 ns, 0.9013 ns/op
WorkloadResult  13: 134217728 op, 121565500.00 ns, 0.9057 ns/op
WorkloadResult  14: 134217728 op, 122504600.00 ns, 0.9127 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 4932 has exited with code 0.

Mean = 0.893 ns, StdErr = 0.003 ns (0.28%), N = 14, StdDev = 0.009 ns
Min = 0.879 ns, Q1 = 0.885 ns, Median = 0.891 ns, Q3 = 0.897 ns, Max = 0.913 ns
IQR = 0.011 ns, LowerFence = 0.868 ns, UpperFence = 0.914 ns
ConfidenceInterval = [0.882 ns; 0.903 ns] (CI 99.9%), Margin = 0.011 ns (1.20% of Mean)
Skewness = 0.47, Kurtosis = 2.28, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-01-04 9:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CheckPalindromeclass-report.csv
  BenchmarkDotNet.Artifacts\results\CheckPalindromeclass-report-github.md
  BenchmarkDotNet.Artifacts\results\CheckPalindromeclass-report.html

// * Detailed results *
CheckPalindromeclass.CheckPalindrome: DefaultJob
Runtime = .NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.893 ns, StdErr = 0.003 ns (0.28%), N = 14, StdDev = 0.009 ns
Min = 0.879 ns, Q1 = 0.885 ns, Median = 0.891 ns, Q3 = 0.897 ns, Max = 0.913 ns
IQR = 0.011 ns, LowerFence = 0.868 ns, UpperFence = 0.914 ns
ConfidenceInterval = [0.882 ns; 0.903 ns] (CI 99.9%), Margin = 0.011 ns (1.20% of Mean)
Skewness = 0.47, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[0.874 ns ; 0.918 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7462/25H2/2025Update/HudsonValley2)
13th Gen Intel Core i7-13620H 2.40GHz, 1 CPU, 16 logical and 10 physical cores
.NET SDK 9.0.308
  [Host]     : .NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v3


| Method          | Mean      | Error     | StdDev    | Allocated |
|---------------- |----------:|----------:|----------:|----------:|
| CheckPalindrome | 0.8927 ns | 0.0107 ns | 0.0095 ns |         - |

// * Hints *
Outliers
  CheckPalindromeclass.CheckPalindrome: Default -> 1 outlier  was  removed (3.77 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.8 sec), executed benchmarks: 1

Global total time: 00:00:49 (49.36 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
